Сеть,url_orig,Имя,Текст отзыва,Дата отзыва,Оценка
РОЛЬФ,http://otzyvy.kitabi.ru/kompaniya/rolf?page=1,Chaoticbd,"Брал новый ford explorer в рольф центр, спустя почти 3 года решил сменить авто, выяснилось что есть ЗАРЕГИСТРИРОВАННОЕ дтп за месяц до выдачи машины, после проверки выявилось что был заменен капот. При этом, естественно, мне по это ничего не сказали. Толщинометром в свое время не заметил этого, теперь не ясно как продавать эту машину. Будьте осторожны и проверяйте все внимательно...",09 марта 2020,Отрицательная
РОЛЬФ,http://otzyvy.kitabi.ru/kompaniya/rolf?page=1,Покупательмоскв,"Приобрели автомобиль с пробегом, который ещё был на гарантии, после начала эксплуатации обнаружилась проблема с конденсатом крышки двигателя, гарантийный случай. И вот тут начался развод, враньё. Если не хотите попасть на проблемы и деньги не связывайтесь ни с сервисом ни с покупкой авто с пробегом. Очень пожалели, раньше имели опыт сотрудничества с Автомиром и Мажором, такого впечатления никто не оставил. Видимо проблемы у них после преследования владельца Рольфа и выставления на продажу теперь не предполагают с ними связываться.",01 марта 2020,Отрицательная
РОЛЬФ,http://otzyvy.kitabi.ru/kompaniya/rolf?page=1,SLAVIKKL,"Уровень обслуживания стал ниже некуда! Посещал этот автоцентр 10.02.2020. Проходил ТО 15000. Согласовав ДОПОЛНИТЕЛЬНУЮ ОПЕРАЦИЮ "" снятие-установка защиты картера длительностью 0,6 нормо-часа (!!!), мастер принял автомобиль в работу. Уже после окончания ТО мастер на приемке заявил, что проверка уровня масла в АКПП не производилась, т к для этого необходимо снятие третьего листа защиты картера стоимостью 600 рублей, и в 0,6 нормочаса это не входит!!! После ТО с ОПЛАЧЕННОЙ (!) операцией "" снятие - установка защиты картера"" машину отдали со старой травой под защитой!!!! Видимо открутить дополнительно 2 болта очень сложно, руки, наверное, отсохнут от усталости! Кроме того, в стоимость расходных материалов включают некий "" комплект расходных материалов"". При этом свежей смазки на петлях дверей и т д, а также упаковки и флаконов в багажнике, подтверждающих его использование, не обнаружено! Во всех документах так и норовят вписать фразы о том, что клиент дает согласие на обработку и передачу персональных данных и данных об автомобиле третьим лицам. Вобщем, НЕПРОФЕССИОНАЛИЗМ, РАЗГИЛЬДЯЙСТВО И НИЗКОЕ КАЧЕСТВО РАБОТ!!! Обходите этот сервис стороной !!!",11 февраля 2020,Отрицательная
РОЛЬФ,http://otzyvy.kitabi.ru/kompaniya/rolf?page=1,Duplet,"27.01.2020 договаривался посмотреть авто с пробегом ваз 2114 28.01.2020 с утра. Приехав в салон в назначенное время и день 28.01.2020 менеджера не оказалось на месте это первый сюрприз, далее другой менеджер долго искал автомобиль и ключи, через 30 минут нашёл и мы пошли осмотривать авто, авто мне понравилось и я готов был его оплатить, но какое удивление было дальше, мне сказал менеджер, что машина продана, я был в большом удивление. Затем решил пожаловаться их руководству, на что мне ответили, что пока я осматривал авто за него внесли залог, хотя в салоне был один менеджер и то он был занят мной. Вывод: не когда не связывайтесь с ними. Жалобу оставил в центральный офис, надеюсь менеджера и его руководителя уволят!!!!",28 января 2020,Отрицательная
РОЛЬФ,http://otzyvy.kitabi.ru/kompaniya/rolf?page=1,Murometc,"При покупке автомобиля в этом автосалоне навязываются доп услуги. Пришлось оплатить почти 10000 за навязанное ТО. Машина была хорошая, по этому оказываться от нее не хотели. Нам выдали сертификат на ТО и договорившись на конкретное число мы с женой приехали в Рольф проводить ТО. Нас ""ждали"" к 11 часам. Мы приехали в 10:20 и отдав машину пошли пить кофе. Вернулись в 11:10 увидели,что к машине не притронулись. Я задал вопрос сотруднику, когда начнут заниматься нашей машиной? Сотрудник мне ответил, что какой-то там менеджер не пришел еще на работу и не могут открыть наряд на работу. Я сказал, что у меня нет времени сидеть и ждать пол дня, чтоб как то они решали вопрос. В 11:30 к нам подошел какой-то менеджер и сказал слова которые меня просто возмутили. Мы идем вам на встречу и начинаем работу с вашей машиной, сказал он. Тоесть я заплатил 10000 рублей за ТО, приехал даже раньше назначенного времени, а мне говорят типо ладно, так и быть, мы поработаем с вашей машиной!!! Тут конечно я не выдержал, и сказал что мне не надо идти на встречу, просто выполняйте мною оплаченную работу. Этот специалист дал команду слесарю отойти от машины и не трогать ее. В сертификате был указан номер телефона. Я позвонил, ответила девушка диспетчер. Я описал ситуацию, она переключила меня на другого специалиста. Музыку слушал минут 5, специалист не ответил. Опять таже девушка принесла мне кучу извинений, сообщила, что со мной свяжутся по телефону сразу как дозвонятся. Надо ли говорить что никто после так и не позвонил? Едем дальше. Видимо что-то до кого-то дошло, кого-то кто-то пнул и нашей машиной все же занялись. В сертификате были прописаны виды работ, Замена масла в двигателе, замена маслянного фильтра, воздушного, салона. Проверка работы электрооборудования. Еще, при продаже автомобиля, менеджер сказал, что когда вы пригоните авто на ТО, то его вам сначала помоют. Как вы догадались его никто мыть не собирался. Менеджер в зоне ТО ответил что нет необходимости. Ну да ладно, не так уж это важно. Слили масло, поменяли фильтр масляный, воздушный, салонный. Опустили машину и выгнали из бокса. Подходит к нам этот обиженный на нас менеджер, видимо из-за того, что мы решили что он все-таки должен был выполнить свою работу, и протягивает нам бумаги. Говорит, все работы проведены, можете ехать. Я прошу его перечислить все виды проведенных работ. Он конечно сказал, что масло поменяли, все фильтры. И говорит, что сделали проверку работы электрооборудования. Скажите, что в вашем понимании проверка электрооборудования? По мне так это как минимум диагностика. А вот этот менеджер оказался просто клоуном. Ответил что проверка проводится чисто визуально. На мой вопрос перечислить неисправности, выявленные в ходе ""проверки"" ответил, что у нас не горит левый стоп. Я спросил, что еще? Менеджер меня спрашивает, вы что, хотите еще полтора часа тут проторчать? Я отвечаю, я просто хочу знать что и как вы делали и что проторчим тут столько, сколько надо. Так вот дальше совсем цирк пошел. Менеджер отказался предоставлять мне перечень выявленных неисправностей при ""проверке"" работы электрооборудования и сказал, что проверка проводится чисто для них самих, а не для владельца авто. Дал нам 2 комплекта бумаг и отправил нас домой. Надо ли говорить, что при приеме машины с нас не затребовали никаких документов. После проведения ""ТО"" так же никаких документов не подписывали, ни акта приема-передачи, ни акта выполненных работ. В рем зоне грязища по пояс. Персонал обращается грубо, выглядят как с бодуна. Работать нехотят. Такие вот дела. Замена масла в Рольфе 10000 руб!!! Больше ни ногой туда.",26 января 2020,Отрицательная
РОЛЬФ,http://otzyvy.kitabi.ru/kompaniya/rolf?page=1,julay,"добрый день! Вот и я хочу поделиться своим отзывом о данном салоне. Покупалась машина б/у 30.11.2019 года Volkswagen Tiguan 2017 года. Как нас уверили в салоне в хорошем состоянии, с прекрасной диагностической картой, только скол небольшой на переднем правом крыле, в договоре никаких дефектов и повреждений не указано. Через 1.5 месяца на месте парковки машинка оставила под собой лужу масла. При обращении к менеджеру в салон с проблемой, тот отправил на инспекционный осмотр в Рольф Филиал Юг. Записавшись на осмотр, мне перезвонили с Рольф Юг и сказали, что инспекционный осмотр на мою машину проводить рано, так как не закончилась гарантия от производителя, но можно провести диагностику. Диагностика бесплатная, но если будут обнаружены не гарантийные повреждения, то за нее нужно будет заплатить 3800. Я согласилась. Сервисом была выполнена диагностика, в заключении которой было написано: НА БЛОКЕ ЦИЛИНДРОВ ДВС, В ОБЛАСТИ НАТЯЖИТЕЛЯ ЦЕПИ ГРМ ИМЕЮТСЯ СЛЕДЫ НЕКВАЛИФИЦИРОВАННОГО РЕМОНТА (ГЕРМЕТИК, ХОЛОДНАЯ СВАРКА), ВОКРУГ КОТОРЫХ СЛЕДЫ ТЕЧИ МАСЛА ДВС. ВЕРОЯТНА ТРЕЩИНА БЛОКА ЦИЛИНДРОВ. ТРЕБУЕТСЯ ЧАСТИЧНАЯ РАЗБОРКА ДЛЯ ДЕФЕКТОВКИ БЛОКА ЦИЛИНДРОВ ДВС. Я оплатила диагностику, залила масло, т. к при подъезде к сервису загорелся сигнал масла. Обратившись к сайту ГИПДД увидела историю повреждений машины. Проверка на участие в дорожно-транспортных происшествиях:Повреждения колёс (шин), элементов ходовой части, стекол, фар, указателей поворота, стоп-сигналов и других стеклянных элементов (в т. ч. зеркал), а также царапины, сколы, потертости лакокрасочного покрытия или пластиковых конструктивных деталей и другие повреждения. Вмятины, вырывы, заломы, перекосы, разрывы и другие повреждения с изменением геометрии элементов (деталей) кузова и эксплуатационных характеристик ТС.Вот как то так. Как принимают такие машины крупные салоны? Что за персонал проводит диагностику при покупке? При обращении в салон с предложение урегулировать данную ситуацию полюбовно, предложили написать претензию, чем я сейчас и занимаюсь.Вывод: Покупка б/у автомобиля в крупном салоне Рольф гарантирует вам приключения!",24 января 2020,Отрицательная
РОЛЬФ,http://otzyvy.kitabi.ru/kompaniya/rolf?page=1,петр алек,"История ,которая произошла сегодня--день второй в отделе трейд- ин РОЛЬФ НА ВОЛГОГРАДКЕ. Вчера посмотрели автомобиль, выбрали, определились по цене(после долгих торгов ).Договорились о сумме оплаты и аванса . Заказали деньги в банке ,обмен валюты, подобрали каско .Приехав в назначенное время, сказали подождать .Ждать пришлось 1.5-2 часа (Хотя все уже было решено вчера)даже химчистка и полировка были сделаны. После настойчивых расспросов и множественных походов менеджера к старшему менеджеру Александру, оказалось,что ждут одобрения кредита на это авто, причем другому человеку, хотя резерв стоял на нас.Александр ответил ,машину будут продавать другому в кредит и на 15 руб тыс дороже и что договоренность и резерв роли не играют - деньги это все . На вопрос не пострадает ли репутация компании и не боятся ли они отрицательных отзывов ,было сказано- деньги это все. Причем старший менеджер Александр повышал голос , кричал, нецензурно выражался, предлагал выйти во двор для разборок по-мужски. Все это происходило в присутствии работников, а главное маленького 4 летнего ребенка .Был звонок директору. Обещал разобраться, перезвонил через 10 мин и сказал, что авто продано и ничего поделать не может.Р,S Дорогие покупатели,читайте отзывы, делайте выводы.Там люди работают из 90- х ,которым наплевать на репутацию компании. на покупателей и самое главное на детей. Хочется узнать-- известно ли об этом учредителям компании,которые, думаю, тратят немалые деньги для привлечения клиентов.С руководством компании никто не соединяет.Кадровая политика и лояльность к клиентам отсутствуют. Единственным нормальным работником оказался наш менеджер Олег.Может это политика такая....вынужден требовать официальных извинений через публикацию отзыва.",26 декабря 2019,Отрицательная
РОЛЬФ,http://otzyvy.kitabi.ru/kompaniya/rolf?page=1,brick,"Покупал Hyundai Santa Fe c побегом в этом салоне через Автоподбор. РФ. Понравилось отношение продавца-консультанта Александра:все достоинства и недостатки показал и рассказал, на все просьбы шел на встречу, общительный, профессионал своего дела, терпеливый и ответственный. Оформил все быстро четко без нареканий. Побольше бы таких сотрудников, да и вообще людей. Просьба к руководству Роль Сити на Ярославском шоссе д.31 поощрять таких сотрудников как Александр за доброе отношение с клиентами, верность политики компании (минимальные скидки, чтобы не снизить цену ниже рынка) и компетентность. Спасибо за хороший автомобиль! Приятный бонус от Рольфа особенно для девушек-традиция при покупке автомобиля в салоне позвонить в колокол(супруга в восторге).",21 декабря 2019,Положительная
РОЛЬФ,http://otzyvy.kitabi.ru/kompaniya/rolf?page=1,OPERATOR,"Зашёл на сайт mitsubishi-sale.rolfcity.ru оставил заявку по поводу аутлендера перезвонили с номера 84957850505 я ответил, хотя мой Kaspersky Who определил этот номер как спам и нежелательный, сотрудники этой компании разговаривать не умеют, хомят и с издёвкой задают вопросы, я специально включил на громкую связь чтоб друзья поржали с этого недо-менеджера, похоже типичное быдло. Попросил рассказать про машину и цены, так этот менеджер-человек повторил с издёвкой мои слова и сказал, на сайте всё написано, смотри сам ! Такое отношение мерзкое, потом я решил завершить разговор с этим чувавеком))) он ответил а что ты рассматриваешь ещё, я говорю БМВ, он с издёвкой ухмыльнулся и заявил что их машины дешевле и тип проверил вру ли я или нет, спросил стоимость предполагаемого БМВ, все его вопросы шли с долькой унижения и оскорбления, видимо этот барин думал что все глупые, один он умный, доконсультировался. Короче, лес спец предложений.",11 декабря 2019,Отрицательная
РОЛЬФ,http://otzyvy.kitabi.ru/kompaniya/rolf?page=1,Andrew,"Умаслили бесплатным сертификатом на ТО автомобиля. Автомобиль купили. Пришло время ТО записались, привезли автомобиль. И слышим что по сертификату м ярославского шоссе на беговой обслуживать бесплатно не будут. Выяснилось что нужно ехать на ярославку в обязательном порядке. Почему я должен соединить не сообщающиеся 2 половинки головного мозга, почему они не могут решить это внутри компании, почему это проблема клиента мы же за сервис боремся и за клиента. Продавщица из СССР мне казалась канула в лету. Много лидов? Вот Гурьев Дмитрий зам начальника считает что много и вникать в проблемы клиента он не хочет. покупать больше там не будем.",08 декабря 2019,Отрицательная
РОЛЬФ,http://otzyvy.kitabi.ru/kompaniya/rolf?page=1,Monamatanec,"Покупали с женой машину в данном автосалоне, менеджер по автомобилям б/у при осмотре и выборе обещал одну скидку но после того как внесли деньги в кассу дал лишь половину того что говорил изначально. Но самое интересное у Вас начнется когда вы выберете автомобиль. Вы будете долго ждать решения банков, чтобы Вы устали и начали торопиться в подписании договоров. Банк ВТБ дал одобрение под 10.7% спустя полтора часа, с ОБЯЗАТЕЛЬНЫМ СТРАХОВАНИЕМ ЖИЗНИ И КАСКО...  ДРУГИХ ВАРИАНТОВ НЕ ОЗВУЧИВАЛОСЬ! Любой здравый человек имея выбор возьмёт кредит с немного большим процентом на меньшую сумму кредита, ее не зачем увеличивать! но не имея вариантов и проведя в салоне 4 часа мы согласились, так уже внесли 750 тысяч рублей на счёт автосалона! сотрудник ВТБ еще час мучал с составлением договора, дал жене карту помощи на дорогах сказав это бесплатно, подойдя к столу я увидел что в сумме кредита появилось 7000 лишних, сотрудник ВТБ сказал что это карта и он это сделал по причине что он нам сделал скидки на страховки на эту сумму но программа иначе не даёт составить кредит если он не внесёт эти деньги (абсурд)шёл шестой час и это с ребёнком 4-х лет. Чтобы потом не переплачивать сошлись на том что в период охлаждения можно расторгнуть данные договора страхования и получить повышенный процент 13.5 по кредиту но в итоге меньше переплатить! сделал договор я прочел и жена подписала, в момент когда я ушел к ребёнку, сей человечешка сделал доп соглашение к основному кредитному договору который мы читали и решили подписать, и подсунул жене внизу стопки документов, при этом не сказав что там изменения, так как я считал все что лежало, жена подписала а я не видел. В данном доп соглашение (которое только дома увидел)написано что В СЛУЧАЕ ОТКАЗА ОТ СТРАХОВАНИЯ И КАСКО ПРОЦЕНТ ПО КРЕДИТУ МЕНЯЕТСЯ ДО 18%А ТАКЖЕ НЕЛЬЗЯ МЕНЯТЬ ДОГОВОРА СТРАХОВАНИЯ НА ДРУГИЕ И ФИРМЫ, ИЗМЕНИЛ ПОРЯДОК НАЧИСЛЕНИЯ ПЕНИ, А ТАКЖЕ РЯДА ПУНКТОВ ОСНОВНОГО ДОГОВОРА!!!ДЛЯ ТЕХ КТО ХОЧЕТ ВЗЯТЬ КРЕДИТ НА АВТО! БЕРИТЕ ТЕЛЕФОН СНИМАЙТЕ ИЛИ ЗАПИСЫВАЙТЕ ПРЕДЛОЖЕНИЯ О якобы обязательном страховании жизни СОГЛАСНО ФЗ#353 не установлена обязательная страховка жизни, жаль что наказания как такого тоже нет! Кстати есть петиция об отмене, может поборем эту нечисть)в договоре вам напишут что вы согласились добровольно!!! с кредитом и остальным разберемся)уже написана жалоба в ВТБ НА ДАННОГО СОТРУДНИКА, при рассмотрение документов по жалобе, я буду настаивать на увольнение конечно документально заверенным этого сотрудника, также хотелось бы от РОЛЬФА действий по отношению к своему финансовому специалисту которая поддерживала сотрудника ВТБ и также говорила что только с со страховкой жизни кредит!!!! НО ВРЯДЛИ ДОЖДУСЬ, ОНИ НАПИШУТ ПРИШЛИТЕ ПЕРЕПИСКУ И ПОДТВЕРЖДЕНИЕ)К моему сожалению РОЛЬФ похож больше не на официального дилера а на серый салон с разводами. Спасибо РОЛЬФ и ВТБ.",04 декабря 2019,Отрицательная
РОЛЬФ,http://otzyvy.kitabi.ru/kompaniya/rolf?page=1,Аноним,"Из такой хорошей компании превратились в %скрыто модератором% ! Предлагают колоссальную, заманчивую скидку на авто при оформлении в кредит. Но когда доходит дело до окончания оформления сделки, навязывают подписать дополнительный договор о том, что если я откажусь от страховки жизни в течении 14 дней или остальных, навязанных в процессе доп. услуги, то придется им оплатить размер предоставленной скидки на авто. Оказывается эта скидка фальшивая и складывается из суммы доп. услуг и страховании жизни. В реальности машина выходит за туже стоимость, но с доп. услугами и страхованием жизни которая изначально завышена в 10 раз.",02 декабря 2019,Отрицательная
РОЛЬФ,http://otzyvy.kitabi.ru/kompaniya/rolf?page=1,Аноним,"Дважды пытались обменять в Рольфе машину по трейдину. Первый раз в СевероЗападе. В рекламе анонсируется скидка на приобретаемое авто, скидка за трейдин и скидка за кредит (т. к. мы планировали часть денег внести наличными, а часть брать в кредит). Так вот общая скидка с 5ти летней машины стоимостью 1млн200тыс составила 20 тысяч. Брать не стали. Спустя некоторое время дернуло обратиться опять в Рольф, на Звенигородском. Ну про оценку нашей машины по трейдину я промолчу, занижена максимально, но, в принципе, были уже к этому готовы после прошлого визита. Подали заявку на кредит, одобрение ждать крайне долго, просидели до вечера и уехали домой, по дороге пришло одобрение. На утро созвонились с кредитным менеджером, чтобы узнать условия, но кроме процентной ставки она ничего не сообщила, якобы, не грузится. Я дозвонилась до самого банка, предоставившего кредит, распросила у них про страховки, они сказали нам не нужно. Приезжаем в салон. На минуточку, живем глубоко в Подмосковье, ехать 3 часа в одну сторону. Очень просила кредитного менеджера сказать условия по телефону, чтоб не тратить время просто так, но нет. Приезжаем. Кредит одобрен, все прекрасно, но в нем 250 тысяч плюсом КАСКО и страхование жизни. Кредитный менеджер пыталась убедить, что это требование банка. Естественно, мы ушли, ничего брать не стали.Больше туда точно не поеду, уж лучше у частника купить",29 ноября 2019,Отрицательная
РОЛЬФ,http://otzyvy.kitabi.ru/kompaniya/rolf?page=1,Аноним,"В октябре 2019 г. покупала новую машину Creta в кредит. с трейдином.Вроде все чисто, красиво. Все улыбаются и стараются тебе помочь, а на самом деле сплошной развод. Менеджер %скрыто модератором% - еще тот еврей. Навязали страховок и ненужных услуг на 1500000 руб. Мурыжат целый день так, что к вечеру вообще не соображаешь, что подписываешь, хотя сама работаю с документами. К вечеру одно желание - уехать побыстрее оттуда. В итоге машина, на которую они якобы дали хорошую скидку, обходится также как и без скидок. Вся эта стоимость закладывается в ненужные страховки. Отказаться от них нереально, они и тут очень хитро все сделали. Дополнительное соглашение оформили.Самое плохое что нашу старую машину забрали за бесценок.На следующий день, когда все поняли, ощущение было гадкое, которое еще целый месяц длилось.Но это еще не все. После этого постоянно идут звонки от всяких %скрыто модератором% , салон сливает персональные данные. До этого мне таких звонков не поступало.Жаль, что перед покупкой отзывов не прочитала",22 ноября 2019,Отрицательная
РОЛЬФ,http://otzyvy.kitabi.ru/kompaniya/rolf?page=1,shpundel,Вчера купил фокус 3 в рольф Который в Вэйпарке. Заранее спросил сколько ключей от машины- мне сказали что два и по всем документам тоже два было. В итоге после оплаты оказалось что один. В целом был расстроен таким отношением.,16 ноября 2019,Отрицательная
